@@@@@@@@@@@@@*                                  %@@@@@@@@@@@@
@@@@@@@@@@@@@.                                  *@@@@@@@@@@@@
@@@@@@@@@@@@+                                   .@@@@@@@@@@@@
@@@@@@@@@@@@.                                    .*%%@@@@@@@@
@@@@@@@@@@@+                                         +@@@@@@@
@@@@@@@@@@@                                         .%@@@@@@@
@@@@@@@@@@+                                         #@@@@@@@@
@@@@@@@@@@                                         .#%%@@@@@@
@@@@@@@@@+                                            %@@@@@@
@@@@@@@@@.                                           :@@@@@@@
@@@@@@@@*                                            -@@@@@@@
@@@@@@@@:                                            -@@@@@@@
@@@@@@@%                                             .@@@@@@@
@@@@@@@+                                              %@@@@@@
@@@@@@@:                                              #@@@@@@
@@@@@@@                                               *@@@@@@
@@@@@@%                                               +@@@@@@
@@@@@@#                                              .%@@@@@@
@@@@@@*                                             :%@@@@@@@
@@@@@@*                                            +@@@@@@@@@
@@@@@@#                                          -%@@@@@@@@@@
@@@@@@%                                         =@@@@@@@@@@@@
