                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        .*-=*@= :=*-*@@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@+     *@@@@@@@@@@@@@@@@@@@@@@@@
                       .+%@@@@+     +%@@@@@@@@@@@@@@@@@@@@@@@
                        *%@@@@+     -#@@@@@@@@@@@@@@@@@@@@@@@
                       .=-#@@@+    -*+@@@@@@@@@@@@@@@@@@@@@@@
                        .-=%#@+ :.-**@@@@@@@@@@@@@@@@@@@@@@@@
                         .@@%@+    :@@@@@@@@@@@@@@@@@@@@@@@@@
                        .%@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@+      =@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@+      .@@@@@@@@@@@@@@@@@@@@@@@
                       .*@@@@@+     .%@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@+     .@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@+      .@@@@@@@@@@@@@@@@@@@@@@@
