                                    .+%@@@@@@@@@@@@@@@@@@@@@+
*+=-:.              ..::::...       -@@@@@@@@@@@@@@@@@@@@@@@%
@@@@@@@%%#**++++*#%@@@@@@@@@@@@%#*+=-:+@@@@@@@@@@@@@@@@@@@@#.
@@@@@@@@@@@@@@@@@@@@%%####%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*   
@@@@@@@@@@@@@@%#+-:.         ..:-=*#@@@@@@@@@@@@@@@@@@@@@@=  
@@@@@@@@. ...                       :@@@@@@@@@@@@@@@@@@@@@*  
@@@@@@@-                             .+@@@@@@@@@@@@@@@@@@*   
@@@@@@#                                 --%@@@@@@@@@@@@@%-   
@@@@@@:                                  -@@@@@@@@@@@@@@@@@*-
@@@@@%                                  .@@@@@@@@@@@@@@@@@@@@
@@@@@+                                  :%@@@@@@@@@@@@@@@*+@@
@@@@@.                                   .%@@@@@@@@@@@@@@* -@
@@@@#                                    .@@@@@@@@@@@@@@@@-:@
@@@@=                                    :@@@@@@@@@@@@@@@@*@@
@@@@.                                    :@@@@@@@@@@@@@@@@@@@
@@@#                                     .@@@@@@@@@@@@@@@@@@@
@@@=                                      @@@@@@@@@@@@@@@@@@@
@@@:                                      %@@@@@@@@@@@@@@@@@@
@@%                                       #@@@@@@@@@@@@@@@@@@
@@#                                       %@@@@@@@@@@@@@@@@=.
@@+                                      *@@@@@@@@@@@@@@@*.  
@@=                                    :%@@@@@@@@@@@@@@:.    
