@@@@@@@@@@@@=                             =#=  *@@@@@@@@@@@@@
@@@@@@@@@@@@@*-:                        =#==@:*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*                     .#*  =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=-:.                :%= .*@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%*.           +@*=#@@%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+==-:.           =*-#%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%=                 .#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#..                := .*%##@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%@%=                         .:@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@=+-                             -*%@@@@@@@@@@@@@
@@@@@@@@@@@@@=                                 ..:@@@@@@@@@@@
@@@@@@@@@@@@@@*                                  -@@@@@@@@@@@
@@@@@@@@@@@@#:.                                 -%@@@@@@@@@@@
@@@@@@@@@@%-                                      :%@@@@@@@@@
@@@@@@@@@@-                                         -@@@@@@@@
@@@+ :-=+-                                           .+@@@@@@
@@@#                                                .=*@@@@@@
@@@@@*:                                          .=#@@@@@@@@@
@@@@@@@#-                                       .%#@@@@@@@@@@
@@@@@@@@%#+-                                     .%@@@@@@@@@@
@@@@@@@@@@@@*.                                  .*@@@@@@@@@@@
@@@@@@@@@@@@@@*.                              :*@@@@@@@@@@@@@
