                                                             
                                                             
                              ..                             
                         -=+%@@@@#=.                         
  -+=-.                .#@@@@@@@@@@-                         
  :@@@@@%#+:.         .%@@@@@@@@@@%:                         
  +@@@@@@*==++++=-:.  #@@@@@@@@@@@@:                         
 .@@@@@@#      .:-=++#@@@@@@@@@@@%:                          
 =@@@@@@.              :*@@@@@@@@@%%*:.                      
 #@@@@@+                 =@@%@@@@@@@@@++**+++====-:.         
 %@@@@@:                  ..*@@@@@@@@@+   ..::*@@@@**#****+==
 %@@@@@.                   :@@@@@@@@@@@+   :-=#@@#:  ..:-=+*#
 #@@@@%                   -@@+*@@@@@@@@@%@@@@@#=:            
 *@@@@@                   :%@%#@@@@@@@##%*=-.                
 -@@@@@.                    :*@@@@@@@@.                      
  %@@@@=                      -@@@@@@@*                      
  :@@@@@.                    +@@@@@@@@@=                     
   =@@@@%                  -%@@@@@@@@@@@*.                   
    =@@@@*               -#@@@@@@@@@@@@@@%:                  
     -@@@@=            -#@@@@@@@@@@@@@@@@*:                  
      *@@@=          -#@@@@@@@@@@@@@@@@@@@                   
      *@@#         .#@@@@@@@@@@@@@@@@@@@@@=                  
