                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        .#=*#@+ .-*:#@@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@+     %@@@@@@@@@@@@@@@@@@@@@@@@
                       :*@@@@@+    .+@@@@@@@@@@@@@@@@@@@@@@@@
                        *%@@@@+     =%@@@@@@@@@@@@@@@@@@@@@@@
                        ==#@@@+   :=+#@@@@@@@@@@@@@@@@@@@@@@@
                         -+%@@= -.=*%@@@@@@@@@@@@@@@@@@@@@@@@
                         =@@@@+    -@@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@+      =@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@+     .-@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        .#@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                       .%@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@+      :@@@@@@@@@@@@@@@@@@@@@@@
