@@@@@@@@@@@@-                            .+#*- -%@@@@@@@@@@@@
@@@@@@@@@@@@@-                          +%**@*+@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#*:                    :%#: :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%                   =%+..:%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%#*+=:            *@#++#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%%#=           =#=:+%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*.                 :%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%-.                 =++%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#                       . .-#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%#*:                            :*%@@@@@@@@@@@@@
@@@@@@@@@@@@@#                                  .:#@@@@@@@@@@
@@@@@@@@@@@@@@#.                                 -%@@@@@@@@@@
@@@@@@@@@@@@@:.                                 :*@@@@@@@@@@@
@@@@@@@@@@@+                                      .#@@@@@@@@@
@@@@@%%@@@*                                         :%@@@@@@@
@@@@@: .::                                            -+*#%@@
@@@@@#-                                            .:=#%@@@@@
@@@@@@@%=                                       .+*%@@@@@@@@@
@@@@@@@@@%=.                                    =%#@@@@@@@@@@
@@@@@@@@@@@@*.                                   :#@@@@@@@@@@
@@@@@@@@@@@@@@*:                                +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                            .=%@@@@@@@@@@@@@
