                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         :-.-+- -+#@*%@@@@@@@@@@@@@@@@@@@@@@@
                         =@@@@+      *@@@@@@@@@@@@@@@@@@@@@@@
                        :=@@@@=     .#@@@@@@@@@@@@@@@@@@@@@@@
                        :#@@@@+      -%@@@@@@@@@@@@@@@@@@@@@@
                        .+#@@@+     .#=@@@@@@@@@@@@@@@@@@@@@@
                         :-*@%=  . +*+#@@@@@@@@@@@@@@@@@@@@@@
                          =@@%=  :..*@@@@@@@@@@@@@@@@@@@@@@@@
                         .%@@@+     :=. +@@@@@@@@@@@@@@@@@@@@
                        =@@@@@+         +@@@@@@@@@@@@@@@@@@@@
                      .#@@@@@@+        *@@@@@@@@@@@@@@@@@@@@@
                       :%@@@@@+      :%@@@@@@@@@@@@@@@@@@@@@@
                       +@@+#@@+      %@@@@@@@@@@@@@@@@@@@@@@@
                       *@@%@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@+      .@@@@@@@@@@@@@@@@@@@@@@@
