@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-=#%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+:.     .:+@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:           .%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*             =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=              .@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@**+.             +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.            =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=  .         :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*  -.        .@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=             %@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=              *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=               .@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                  :@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@+                     *@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%.                     .@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%##=.                   #@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                   %@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=.                  *@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                  =@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   -@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                 .:*@@@@@@@@@@@
