@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:.. .-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@.      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%:     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*   -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*.   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+      %@@@@@@@@@@@@@@@@+-:.:@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#:    .@@@@@@@@@@@@@@@@@-    +%%%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-     #@@@@@@@@@@@@@@%*:        =@@@@@@@@@@@@
@@@@@@@@@@@@@@@+     :@@@@@@@@@@@@@@*         :+@@@@@@@@@@@@@
@@@@@@@@@@@@@@@.     .%@@@@@@@@@@@@@@%%@*    =%%@@@@@@@@@@@@@
@@@@@@@@@@@@@@*       -@@@@@@@@@@@@@@@@@+    .%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@-        #@@@@@@@@@@@@@@@@       #@@@@@@@@@@@@@
@@@@@@@@@@@@@@         :@@@@@@@@@@@@@@@* -.     %@@@@@@@@@@@@
@@@@@@@@@@@@@#          %@@@@@@@@@@@@@@%        +@@@@@@@@@@@@
@@@@@@@@@@@@@+          #@@@@@@@@@@@@@@@=      =%@@@@@@@@@@@@
@@@@@@@@@@@@@-          +@@@@@@@@@@@@@@@-      %@@@@@@@@@@@@@
@@@@@@@@@@@@@:          -@@@@@@@@@@@@@%-       #@@@@@@@@@@@@@
@@@@@@@@@@@@@.          .@@@@@@@@@@@@@-        %@@@@@@@@@@@@@
