                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         =::=*= =+#%+@@@@@@@@@@@@@@@@@@@@@@@@
                         #@@@@+      @@@@@@@@@@@@@@@@@@@@@@@@
                        -*@@@@+     -%@@@@@@@@@@@@@@@@@@@@@@@
                        =%@@@@+     .+@@@@@@@@@@@@@@@@@@@@@@@
                        -+%@@@+     =*+@@@@@@@@@@@@@@@@@@@@@@
                         --#%%+  ..*+*@@@@@@@@@@@@@@@@@@@@@@@
                          *@%%+  : .%@@@@@@@@@@@@@@@@@@@@@@@@
                         -@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@+      *@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@+       @@@@@@@@@@@@@@@@@@@@@@@
                       :*@@@@@+      +@@@@@@@@@@@@@@@@@@@@@@@
                        @@%@@@+      @@@@@@@@@@@@@@@@@@@@@@@@
                       .%@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      .@@@@@@@@@@@@@@@@@@@@@@@
