                                                    .-+*#*+-:
                                                 :*%@@@@@@@@@
              .::.                             =#@@@@@@@@@@@@
              -%@@@%#*=-:                    +@@@@@@@@@@@@@@@
               #@@@@@@@@@@%+=:.           .=%@@@@@@@@@@@@@@@@
              -@@@@@@@@@%===+*####*+=-:..+%@@@@@@@@@@@@@@@@@@
              %@@@@@@@@@.       .:-=+*##%%@@@@@*#@@@@@@@@@@@*
             -@@@@@@@@@=                .+*+=+#@@@@@@@@@@@@@%
             *@@@@@@@@#                      .*@@@@@@@@@@@@@@
             %@@@@@@@@:                      .%@@@@@@@@@@@@@@
            .@@@@@@@@%                        ::--*@@@@@@@@@@
            .@@@@@@@@*                           .#@@@@@@@@@@
            .@@@@@@@@+                          *@@@@%@@@@@@@
             %@@@@@@@=                         %@@@+..%@@@@@@
             #@@@@@@@+                         *@@@#:.%@@@@@@
             =@@@@@@@*                          :*@@@%%@@@@@@
             .@@@@@@@%                            .+@@@@@@@@@
              +@@@@@@@:                              =@@@@@@@
               %@@@@@@%                             :*@@@@@@@
               .@@@@@@@*                          :*@@@@@@@@@
                :%@@@@@@=                      .=#@@@@@@@@@@@
                 .%@@@@@@-                   :*@@@@@@@@@@@@@@
