@@@@@@@@@@@.                             %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*.                           +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@+                         .@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#.                       *@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*.                    :@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                    :@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.                     .#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+                        =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=                          .*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@-                             -%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@=                               %@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*.                             %@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:                            +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*.                            +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%-                              #@@@@@@@@@@@@@@@@
@@@@@@@@@@%-                                 +@@@@@@@@@@@@@@@
@@@@@@@@@@+                                   -@@@@@@@@@@@@@@
@@@@@@@@@@@@=                                  #@@@@@@@@@@@@@
@@@@@@@@@@@@@#:                               -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+.                            -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                          -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%.                       :@@@@@@@@@@@@@@@@@
