@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:-=:         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-@@@@@@@=.        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*. -@@@@@@@@@%=      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+  =@@@@@@@@@@@@*::-:.
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-  =@@@@@@@@@@@@@@@@@@%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##-:=#@#.  =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*-.       :   =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@-              +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*:             =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@-             %@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@:            =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@:           =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@=          =@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%           -%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*            +@@@@@@@@@@@@@@@@@@@@#
@@@@@@@@@@@@@@@@@@@@@@@@@@@%-           .#@@@@@@@@@@@@@@@%=. 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:           -%@@@@@@@@@@%*-    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            *@%##%%*-.       
