%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+#@@@%@@@@@@@@@@@@@@@@@@@@
   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#  .:. :%@@@@@@@@@@@@@@@@@@
  #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.       +@@@@@@@@@@@@##@@@@
  #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.        .@@@@#--*@%*:  *@@@
  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       *%#*+.   ..:   -@@@
 .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:      .*#.=-   :-=@@#=#@@@
=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        ::.      #@@@@@@@@@
 #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                 #@@@@@@@@
=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:         +##*+==#@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.       *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.       %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:      +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.      +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         *@@@@@@@@@@@@@@@
:#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         .@@@@@@@@@@@@@@@
  #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.          *@@@@@@@@@@@@@@
  .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+           :@@@@@@@@@@@@@@
   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.            *@@@@@@@@@@@@@
    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@+              *@@@@@@@@@@@@
