                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .-=+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        .@*%@@+  .=.*@@@@@@@@@@@@@@@@@@@@@@@@
                       .:%@@@@+     #@@@@@@@@@@@@@@@@@@@@@@@@
                       .*@@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                       .**@@@@+    .+*@@@@@@@@@@@@@@@@@@@@@@@
                        -=+@@@+   -++%@@@@@@@@@@@@@@@@@@@@@@@
                         :#%@@+ -.:*@@@@@@@@@@@@@@@@@@@@@@@@@
                         *@@@@+    :%@@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@+     .%@@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@+      -@@@@@@@@@@@@@@@@@@@@@@@
                       -%@@@@@+     .+@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                        .#@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      *@@@@@@@@@@@@@@@@@@@@@@@
                      .%@@@@@@+      .%@@@@@@@@@@@@@@@@@@@@@@
