@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*===:  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.        .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-           :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+             -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@.             =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#            =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*           =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+ .        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%+=..      -@@@@@@@@@@@@@@%===*@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%:       =+#@@@@@@@@@@@-    =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-          =*%@@%#*+==.    #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-             ..       :=+%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=        ..            :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-        =%             #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%         :@=            *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=         .@*            *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.          @%            %@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%          *@@-          =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-          @@@@:    .:==*@@@@@@@@@@@@@@@@@@@
