@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%==::-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%-      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:   .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+    #@@@@@@@@@@@@@@@@@%#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%.     =@@@@@@@@@@@@@@@-.  -%%%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%:     *@@@@@@@@@@@@@@@-        +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*     -@@@@@@@*+: -#+.       .=%@%*--*#@@@@@@
@@@@@@@@@@@@@@@%     .#@@@@@@@@%+-:.        .#*-.....=*@@@@@@
@@@@@@@@@@@@@@@-     -@@@@@@@@@@@@@@@#=:     :-+#@@@@@@@@@@@@
@@@@@@@@@@@@@@%       +@@@@@@@@@@@@@@@@@#    :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+        %@@@@@@@@@@@@@@@@@*    #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@:        -@@@@@@@@@@@@@@@@@%    -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@          %@@@@@@@@@@@@@@@@:    .@@@@@@@@@@@@@@
@@@@@@@@@@@@@#          *@@@@@@@@@@@@@@@*      #@@@@@@@@@@@@@
@@@@@@@@@@@@@=          -@@@@@@@@@@@@@@@.      +@@@@@@@@@@@@@
@@@@@@@@@@@@@:          .@@@@@@@@@@@@@@*       :@@@@@@@@@@@@@
@@@@@@@@@@@@@.           #@@@@@@@@@@@@@%*+:   =*@@@@@@@@@@@@@
