@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%#####%%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+-.          .:=#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*.                 .*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@#+=-::::::-                     :-::::--=+#@@@@@@@@@
@@@@@@@@@-                                         :@@@@@@@@@
@@@@@@@@@@-                                       .%@@@@@@@@@
@@@@@@@@@@@+                                     =@@@@@@@@@@@
@@@@@@@@@@@@%=                                 .#@@@@@@@@@@@@
@@@@@@@@@@@@@@%=                             -*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%.                            @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*=                            =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-:                          -:%@@@@@@@@@@@@@@
