@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%#*+===========+*%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*:                  .=%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-                       +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+                         *@@@@@@@@@@@@@@@@@
@@@@@@@@@%#*==--:                           :--==+#%@@@@@@@@@
@@@@@@%=.                                           .=%@@@@@@
@@@@@@+                                               +@@@@@@
@@@@@@#=.                                           .=#@@@@@@
@@@@@@@@#=:                                       :=#@@@@@@@@
@@@@@@@@@@%*=.                                 :. *@@@@@@@@@@
@@@@@@@@@@@@@%*                               *%++@@@@@@@@@@@
@@@@@@@@@@@@@@#                               *@@@@@@@@@@@@@@
