                                                             
                                                       .-    
  .::..-                                         :-::=++=    
   .*@@@**+-                                   .%@@@@@-      
    =*@@@@@@-                                  +@@@@@@*      
     =@@@@@@#                                  -@@@@@@#      
     -@@@@@@*.                                +%@@@@@@%      
     +@@@@@@@@+                            .=%@@@@@%@@@*.    
    +@@@@@@@@@@%+                          #@@@@@@@%@@@@@+   
   #@@@@@@@@@@@@%                          -@@@@@@@@@@@@@@%. 
  #@@@@@@@%@@@@@=                          :@@@@@@*@@@@@%@@% 
  @@@@@%@==@@@@@*                          *@@@@@@#@@@%:=##* 
 .@@@@*%# +@@@@@@.                         %@@@@@@@@@%.      
  +#-::@=-@@@@@@@#                        .@@@@@@@@@@@@=     
      *++@@@@@@@@@-                       :@@@@@@@@@@@@@%-   
      -*@@@@@@@@@@%                       *@@@@@@@@@@@@@@@#  
      *@@@@@@@@@@@@+                      %@@@@@@@@@@@@@@@@+ 
    .#@@@@@@@@@@@@@@.                     #@@@@@@@@@@@@@@@@@.
   .%@@@@@@@@@@@@@@@+                     #@@@@@@@@@@@@@@@@#:
   #@@@@@@@@@@@@@@@@*                     -@@@@@@@@@@@@#=::  
   :--+@@@@@@@@@@@%+:                       -@@+@@#=--:      
       ..:@@+#@-.:                           #@ =@=          
