@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:+***#%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-.        :+@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%             .@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#              #@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+:              -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*+#:              +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.            *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#            -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            :@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*              %@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=               -@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                 #@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                  :@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                    %@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@-                     #@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%:                     .@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@.                      *@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@- :                    %@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@.+@#-                 -@@@@@@@@@@@@@
