                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         .- :=- -+#@##@@@@@@@@@@@@@@@@@@@@@@@
                         :@@@@+    . +@@@@@@@@@@@@@@@@@@@@@@@
                        :=@@@@=      #@@@@@@@@@@@@@@@@@@@@@@@
                        :#@@@@+      -%@@@@@@@@@@@@@@@@@@@@@@
                        .+*@@@+     .#=%@@@@@@@@@@@@@@@@@@@@@
                         :=*@%=  . =***@@@@@@@@@@@@@@@@@@@@@@
                          :@@%=  :..+%@@@@@@@@@@@@@@@@@@@@@@@
                         .#@@@+     :@@#++@@@@@@@@@@@@@@@@@@@
                        =@@@@@+      :.   @@@@@@@@@@@@@@@@@@@
                      .#@@@@@@+         .*@@@@@@@@@@@@@@@@@@@
                       :%@@%@@+        =@@@@@@@@@@@@@@@@@@@@@
                       #@@=#@@+      -%@@@@@@@@@@@@@@@@@@@@@@
                       %@@%@@@+     .@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@+      .@@@@@@@@@@@@@@@@@@@@@@@
