@@@@@@@@@@@@*                             :-  .*@@@@@@@@@@@@@
@@@@@@@@@@@@@*:                         -#+@=.%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                      *#. #@%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+..                 :#=  #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%#*:           +@+-*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%***+=.          +#+#%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*.               ..#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:.                == =%@%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#                         :*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%=+:                           .*%@@@@@@@@@@@@@@
@@@@@@@@@@@@@%.                                .:#@@@@@@@@@@@
@@@@@@@@@@@@@@%:                                :#@@@@@@@@@@@
@@@@@@@@@@@@@=.                                .*%@@@@@@@@@@@
@@@@@@@@@@@*.                                     *@@@@@@@@@@
@@@@%%@@@@%.                                       .#@@@@@@@@
@@@@= .:-=                                           -%@@@@@@
@@@@#:                                             :+#@@@@@@@
@@@@@@#=                                        :=#@@@@@@@@@@
@@@@@@@@%-                                      *#@@@@@@@@@@@
@@@@@@@@@@@#=                                    *@@@@@@@@@@@
@@@@@@@@@@@@@*-                                -#@@@@@@@@@@@@
@@@@@@@@@@@@@@@#.                           .=%@@@@@@@@@@@@@@
