                                                             
                                                             
                                                             
                                                             
                                                             
.                                                            
*-                                                           
*%*:                                                       +%
 -#%+.                                                    -@%
..-*@%=:.......................................           =@#
+=--+#@@*=-------------------------------------.          -%@
+.   .+%%+:                                                 .
@*-   .=%@%=.                                                
@@@*-   =%@%=.                                               
@@@@#:   =%@#:                                               
@@@@#:   :*@*.                                               
+***-    .+=                                                 
                                                             
                                                             
                                                             
                                                             
                                                             
