@@@@*     ...#@@@@@@@@@@@@@@@@+                              
@@@@+       -@@@@@@@@@@@@@@@@@+                              
@@@@#     -%@@@@@@@@@@@@@@@@@@+                              
@@@@%    *@@@@@@@@@@@@@@@@@@@@+                              
@@@@#    #*+#@@@@@@@@@@@@@@@@@+                              
@@@-        +@@@@@@@@@@@@@@@@@+                              
@@@#%=    :*@@@@@@@@@@@@@@@@@@+                              
@@@@@*    -%@@@@@@@@@@@@@@@@@@+                              
@@@+.    +@@@@@@@@@@@@@@@@@@@@+                              
@@@@%%*. +@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                       ::     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     :#@@%    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    -@@@#-    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                  =%@@@@%:    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 -@@@@%%@@-#: 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 :*@@@@@@@@@= 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                   #**@@@@#-  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     *@@@%    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    .@@@@@*   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    +@@@@@@.  
