                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          -..-=.:+*%@#@@@@@@@@@@@@@@@@@@@@@@@
                          %@@@+     . @@@@@@@@@@@@@@@@@@@@@@@
                         -*@@@+      -@@@@@@@@@@@@@@@@@@@@@@@
                         +%@@@=       +@@@@@@@@@@@@@@@@@@@@@@
                         ++%@@+      =+*@@@@@@@@@@@@@@@@@@@@@
                          ==@%=  ...*+*%@@@@@@@@@@@@@@@@@@@@@
                           %@%=  .: -%@@@@@@@@@@@@@@@@@@@@@@@
                         .*@@@+      %@@@@@@@@@@@@@@@@@@@@@@@
                       :*@@@@@=      :@@@%#@@@@@@@@@@@@@@@@@@
                      :#%@@@@@+       ++.  +@@@@@@@@@@@@@@@@@
                       -@@%#@@+           -%@@@@@@@@@@@@@@@@@
                      .@@@=#@@+        .+%@@@@@@@@@@@@@@@@@@@
                      .#@@@@@@+      :*@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@+      .@@@@@@@@@@@@@@@@@@@@@@@
