                                                             
                                                             
                              ..                             
                         :==#%@@%*-                          
  -=-:.                 +@@@@@@@@@@=                         
  -@@@@%#*=.           *@@@@@@@@@@%:                         
  +@@@@@@#+++++=--:.  =@@@@@@@@@@@@:                         
 .@@@@@@#     .:-==++*@@@@@@@@@@@%-                          
 +@@@@@@.            ...*@@@@@@@@@##+.                       
 #@@@@@+                 =%@@@@@@@@@@@+**++==----:.          
 %@@@@@:                  .:*@@@@@@@@@= ..::--#@@@@#***++==-:
 %@@@@@                    .@@@@@@@@@@@=    :-#@@%- .::-=+*#%
 %@@@@%                   -@@*#@@@@@@@@@*%@@@@%*-            
 #@@@@%                   -%@##@@@@@@@%%@%*=:                
 =@@@@@.                    -#@@@@@@@@.                      
  @@@@@-                      -@@@@@@@+                      
  =@@@@%                     =@@@@@@@@@-                     
   +@@@@*                  .*@@@@@@@@@@@+                    
    +@@@@+               .*@@@@@@@@@@@@@@%:                  
     +@@@@-            .*@@@@@@@@@@@@@@@@*:                  
      #@@@=          .+@@@@@@@@@@@@@@@@@@%                   
      *@@*          =@@@@@@@@@@@@@@@@@@@@@:                  
