                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .=#**#%@%@@@@@@@@@@@@@@@@@@@@@@@
                          -#*@=     : #@@@@@@@@@@@@@@@@@@@@@@
                          :@@@+       *@@@@@@@@@@@@@@@@@@@@@@
                         :%@@@+       :+%@@@@@@@@@@@@@@@@@@@@
                         =++#@+     .:*=#@@@@@@@@@@@@@@@@@@@@
                          .+*@+   -=-+*%@@@@@@@@@@@@@@@@@@@@@
                          -@@@+   -=*@@@@%@@@@@@@@@@@@@@@@@@@
                          =@@@+      =##+ .=%@@@@@@@@@@@@@@@@
                           %@@+         .    #@@@@@@@@@@@@@@@
                           %@@+      .=*%#*-  =@@@@@@@@@@@@@@
                           @@@+    :+*@@@@@@+   *@@@@@@@@@@@@
                          =@@@+    .-@@@@@@@@@#+#@@@@@@@@@@@@
                          @@@@+      %@@@@@@@@@@@@@@@@@@@@@@@
                         *@@@@+      .@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@+        *@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      :.+@@@@@@@@@@@@@@@@@@@@@
