@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.  
@@@@@@@@@@@@@@@@@@@%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=  
@@@@@@@@@@@@@@@@@@@@-:+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@. 
@@@@@@@@@@@@@@@@@@@@@#. :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:  
@@@@@@@@@@@@@@@@@@@@@@@=  .*@@@@@@@@@@@@@@@@@@@@@@@@@@@#:    
@@@@@@@@@@@@@@@@@@@@@@@@@=  :#@@@@@@@@@@@@@@@@@@@@@@@@=      
@@@@@@@@@@@@@@@@@@@@@@@@@@%=  -%@@#+@@@@@@@@@@@@@@@@@=       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=  +@# .#@@@@@@@@@@@@@@=        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@- .#- .#@@@@@@@@@@@@%         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=-      .*@@@@@@@@@@@@@=        
@@@@@@@@@@@@@@@@@@@@@@@@@@*           =-+@@@@@@@@@@@@:       
@@@@@@@@@@@@@@@@@@@@@@@@@@%.            +@@@@@@@@@@@@#       
@@@@@@@@@@@@@@@@@@@@@@@@@@@.          :==@@@@@@@@@@@@@%=     
@@@@@@@@@@@@@@@@@@@@@@@@@@#          =@@%%@@@@@@@@@@@@@@##*++
@@@@@@@@@@@@@@@@@@@@@@@@@@%         =@@@@@@@@@@@@@@@@@@@@@@@*
@@@@@@@@@@@@@@@@@@@@@@@@@@@.       *@@@@@@@@@@@@@@@@@@@@@@@@*
@@@@@@@@@@@@@@@@@@@@@@@@@@@+       %@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       #@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        #@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        #@@@@@@@@@@@@@@%+=--=++
