@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=
%@@@@@@@@@@@@@@@@@@@@@@@=%@@+:-#@@@@@@@@@@@@@@@@@@@@@@@@@#:  
 =@@@@@@@@@@@@@@@@@@@@@@#:%*   .@@@@@@@@@@@@@@@@@@@@@@@@@%-  
 .%@@@@@@@@@@@@@@@@@@@@@%      .@@@@@@@@@@@@@@@@@@@@@@@@@@@*:
  --+@@@@@@@@@@@@@@@@@@@%..=    @@@@@@@@@@@@@@@@@@@@@@@@@@@@%
    -@@@@@@@@@@@@@@@@@@@@@-:   .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   :%@@@@@@@@@@@@@@@@@@@@@%.    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   =@@@@@@@@@@@@@@@@@@@@@@@:    *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  :---+@@@@@@@@@@@@@@@@@@@@=    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 .%@%#%@@@@@@@@@@@@@@@@@@@%-     %@@@@@@@@@@@@@@@@@@@@@@@@@@@
 :%@@@@@@@@@@@@@@@@@@@@@@@@#   .:%@@@@@@@@@@@@@@@@@@@@@@@@@@@
 *@@@@@@@@@@@@@@@@@@@@@@@@@@   =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#@@@@@@@@@@@@@@@@@@@@@@@@@@%    *@@@@@@@@@@@@@@@@@@@@@@@@@@@%
@@@@@@@@@@@@@@@@@@@@@@@@@@@*    .@@@@@@@@@@@@@@@@@@@@@@@%*+-:
