@@@@@@@@@@@@@@@#=          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+-          .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@=           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*           =@@@@@@@@@@%%%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*           =***++++***#**@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%=            .:::-==+**#*=-==*%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@-                               :-+@@@@@@@@@@@@@
@@@@@@@@@@@@%                    .-.       -*:.:@@@@@@@@@@@@@
@@@@@@@@@@@@-                          .:-*@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*                +%%#*=-:-*%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@=::+@+          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#            *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%              .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=               .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%                 :@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@:                  *@@@@@@@@@@@@@@@@@@@@@@@@@@@
