@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%*=:..    ..:=*%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@+===+**%+.               -#%**+===+@@@@@@@@@@@@@
@@@@@@@@@@@@%                                   %@@@@@@@@@@@@
@@@@@@@@@@@@@:                                 :@@@@@@@@@@@@@
@@@@@@@@@@@@@*                                 :+@@@@@@@@@@@@
@@@@@@@@@@@@@%                                .+.=@@@@@@@@@@@
@@@@@@@@@@@@@@#:                             =%**%@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                           -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%-                            %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%+                           ::@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=-                          %*#@@@@@@@@@@@@@@
