@@@@@@@@@@@@@@%%###%@@@@@@@@@@@@@@@%#*=+@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%####%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%%@@%%#*=:.          .:-=+#%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@-                            =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@*                              #@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@.                               +@@@@@@@@@@@@@@@@@@@
@@@@@@@@+                                 .-=#@@@@@@@@@@@@@@@
@@@@@@@@.                                    %@@@@@@@@@@@@@@@
@@@@@@@*                                    #@@@@@@@@@@@@@@@@
@@@@@@@:                                   .%@@@@@@@@@@@@@@@@
@@@@@@%                                     .+@@@@@@@@@@@@@@@
@@@@@@+                                      #@@@@@@@@@@@@@@@
@@@@@@.                                      %@@@@@@@@@@@@@@@
@@@@@#                                       %@@@@@@@@@@@@@@@
@@@@@=                                       #@@@@@@@@@@@@@@@
@@@@@.                                       *@@@@@@@@@@@@@@@
@@@@#                                        *@@@@@@@@@@@@@@@
@@@@+                                        +@@@@@@@@@@@@@@@
@@@@:                                        =@@@@@@@@@@@@@@@
@@@@.                                       .%@@@@@@@@@@@@@@@
@@@%                                       -%@@@@@@@@@@@@@%:-
@@@%                                      +@@@@@@@@@@@@@@@@. 
