@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%*=-:..  ...:--=*#%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@-..::..                     .+@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@+                             .@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@%                               -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@-                                :#@@@@@@@@@@@@@@@@@
@@@@@@@@%                                    .+@@@@@@@@@@@@@@
@@@@@@@@=                                    .%@@@@@@@@@@@@@@
@@@@@@@@.                                    #@@@@@@@@@@@@@@@
@@@@@@@*                                     *#@@@@@@@@@@@@@@
@@@@@@@:                                      =@@@@@@@@@@@@@@
@@@@@@%                                       *@@@@@@@@@@@@@@
@@@@@@=                                       #@@@@@@@@@@@@@@
@@@@@@.                                       *@@@@@@@@@@@@@@
@@@@@#                                        +@@@@@@@@@@@@@@
@@@@@=                                        =@@@@@@@@@@@@@@
@@@@@.                                        =@@@@@@@@@@@@@@
@@@@%                                         -@@@@@@@@@@@@@@
@@@@*                                         -@@@@@@@@@@@@@@
@@@@=                                        .%@@@@@@@@@@@@@%
@@@@=                                       =@@@@@@@@@@@@@@@-
@@@@=                                     .*@@@@@@@@@@@@@@@@#
