                                                             
                                                             
                             :::.                            
                         =+#@@@@@%+.                         
  :*+=:.               :%@@@@@@@@@@:                         
  .@@@@@@%*-:.        -@@@@@@@@@@@%.                         
  =@@@@@@*--=++++=-:.=@@@@@@@@@@@@@.                         
  @@@@@@#       .:-=+*#@@@@@@@@@@%:                          
 -@@@@@@:              -=@@@@@@@@@@@%=:..                    
 *@@@@@*                .+@%%@@@@@@@@@+++****++**+=:..       
 #@@@@@-                  . *@@@@@@@@@*      .+@@@@***#####**
 #@@@@@:                   -@@@@@@@@@@@* .:=+#@@@*.     .:-=+
 *@@@@@.                  -@@++@@@@@@@@@@@@@@#+-.            
 =@@@@@.                  .*@@%@@@@@@@*+*=:.                 
 .@@@@@-                    .=#@@@@@@@:                      
  *@@@@#                      -@@@@@@@%.                     
  .%@@@@-                   .*@@@@@@@@@*                     
   :@@@@@.                 =@@@@@@@@@@@@#:                   
    .%@@@%.             .+@@@@@@@@@@@@@@@@-                  
     .%@@@#           .*@@@@@@@@@@@@@@@@@%.                  
      =@@@=         .*@@@@@@@@@@@@@@@@@@@@-                  
      =@@#         +@@@@@@@@@@@@@@@@@@@@@@#                  
