@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@#               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-*@@@@@@@@@@*               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@* *@@@@@@@@@%               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@: #@@@@@@@@@=              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*#= .#@@@@@@@@@+             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       :@@@@@@@@@%##*:        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        *@@@@@@@@@@@=         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.        #@@@@@@@@@@@#+:       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        . =@@@@@@@@@@@@@@+.     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       -@+ %@@@@@@@@@@@@@@@*.   
@@@@@@@@@@@@@@@@@@@@@@@@@@@%      :#@@@-.@@@@@@@@@@@@@@@@@+:.
@@@@@@@@@@@@@@@@@@@@@@@@@@@#      #@@@@@:+@@@@@@@@@@@@#+-:   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@       @@@@@@+@@@@@#*+++=-       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=      =@@@@@@@@@%:              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%       #@@@@@#+-.               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:      .@@%#-                   
