                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        ..-#%@= .:+@#@@@@@@@@@@@@@@@@@@@@@@@@
                      .:*@@@@@+    ..#@@@@@@@@@@@@@@@@@@@@@@@
                     .*=%@@@@@+     .#-#@@@@@@@@@@@@@@@@@@@@@
                      :=%@@@@@+     -**@@@@@@@@@@@@@@@@@@@@@@
                        .:+@@@+   -+#@@@@@@@@@@@@@@@@@@@@@@@@
                         :*%%@+ ..-#@@@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@+      *@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      :@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@+     :%@@@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        .*@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                         #@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@+      +@@@@@@@@@@@@@@@@@@@@@@@
                      :@@@@@@@+       #@@@@@@@@@@@@@@@@@@@@@@
