                                                             
                                                     .==     
      :-=-==                                   :==-=*+-.     
       -%@@@**+.                              :@@@@@@:       
       .-@@@@@@*                              *@@@@@@*       
        =@@@@@@%                              -@@@@@@#       
        *@@@@@@+                            .*%@@@@@@@:      
      .+@@@@@@@@@+                        .+@@@@@@@@@@@*-    
     +@@@@@@@@@@@@%+                      #@@@@@@@@@@@@@@%+. 
   -%@@@@@@@@@@@@@@%                      :@@@@@@%@@@@@@@@@@+
  .@@@@@@@@@@@#@@@@-                      :@@@@+%*+@@@@*-+#@@
  *@@@@+=*@#@=-@@@@+                      +@@@@%#@=*@@@@:  ..
  #%**- .@*%@*@@@@@%                      @@@@@@@@@%@%--:    
       .%@:+@@@@@@@@+                    :@@@@@@@@@@@@*      
       %%.-#@@@@@@@@@                    *@@@@@@@@@@@@@:     
       -:+@@@@@@@@@@@+                  :@@@@@@@@@@@@@@@=    
       :%@@@@@@@@@@@@%                  *@@@@@@@@@@@@@@@@:   
     :%@@@@@@@@@@@@@@@-                 *@@@@@@@@@@@@@@@@*   
    +@@@@@@@@@@@@@@@@@+                 @@@@@@@@@@@@@@@@@@   
   :%%@@@@@@@@@@@@@@@@+                 #@@@@@@@@@@@@#**:.   
        -%%@@@@@@@@@%+.                  .===@@*#@#=:        
           #@*=@%..:                         +@ .@#          
