@@@@@@@@@@*-.                              .-+#%@@@@@@@@@@@@@
@@@@@@@*-                                       .:*@@@@@@@@@@
@@@@#-                                            -@@@@@@@@@@
@%+.                                               #@@@@@@@@@
-                                                  .@@@@@@@@@
                                                    -@@@@@@@@
                        .......                      #@@@@@@@
                     :+%@@@@@@@%*=:                  :@@@@@@@
                   +%@@@@@@@@@@@@@@%+                 %@@@@@@
                 .-@@@@@@@@@@@@@@@@@@%:               %@@@@@@
                :::@@@@@@@@@@@@@@@@@@@@*              @@@@@@@
                 =%@@@@@@@@@@@@@@@@@@@@@.            -@@@@@@@
                -@@@@@@@@@@@@@@@@@@@@@@@             %@@@@@@@
            -**#@@@@@@@@@@@@@@@@@@@@@@@@.           +@@@@@@@@
        .. *@@@@@@@@@@@@@@@@@@@@@@@@@%-            =@@@@@@@@@
     ..:::-@@@@@@@@@@@@#==*%@@@@@@@@%.            *@@@@@@@@@@
     ::::::%@@@@@@@@@@- ...:=+=-:::.            :%@@@@@@@@@@@
     ::::::=#@@@@@@@#.                        .*@@@@@@@@@@@@@
     .::::::::*#%%#=                        .+@@@@@@@@@@@@@@@
      :::::::::.:::                       .+@@@@@@@@@@@@@@@@@
       .:::::::::::.                    :*@@@@@@@@@@@@@@@@@@@
         .::::::::.                   :#@@@@@@@@@@@@@@@@@@@@@
