@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%*+=---==+*%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%=.            .-*@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@%:.......:-                  :=:.......:%@@@@@@@@@@
@@@@@@@@@@#                                       #@@@@@@@@@@
@@@@@@@@@@@*                                     *@@@@@@@@@@@
@@@@@@@@@@@@*                                   .%@@@@@@@@@@@
@@@@@@@@@@@@@%-                               -+.-@@@@@@@@@@@
@@@@@@@@@@@@@@@*.                           .*@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-.                          .@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#*                           :=@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+:                          #+#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%*                          *@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                          #@@@@@@@@@@@@@@@@
