                                                   .:---:    
                                               .-+#@@@@@@%#*.
                                             :+@@@@@@@@@@@@@@
             :#@%#*+=:.                    :#@@@@@@@@@@@@@@%+
              =@@@@@@@@@%*-.             :#@@@@@@@@@@@@@@@@# 
              %@@@@@@@@@****###*+=-:.  =#@@@@@@@@@@@@@@@@@@@:
             +@@@@@@@@@:      :-=+*####%@@@@@*+@@@@@@@@@@@*- 
             @@@@@@@@@+               .=#*+*##%@@@@@@@@@@@#*=
            -@@@@@@@@%                      -@@@@@@@@@@@@@@@@
            *@@@@@@@@-                      =@@@@@@@@@@@@@@@@
            #@@@@@@@%                        --=+@@@@@@@@@@@@
            #@@@@@@@#                           +@@@@@@@@@@@@
            #@@@@@@@*                         =@@@@%@@@@@@@@@
            *@@@@@@@+                        =@@@#: %@@@@@@@@
            =@@@@@@@+                        -%@@%=.#@@@@@@@@
            :@@@@@@@*                          =%@@@@@@@@@@@@
             #@@@@@@%                            -#@@@@@@@@@@
             :@@@@@@@-                             :%@@@@@@@@
              +@@@@@@%                            -#@@@@@@@@@
               #@@@@@@#                         -#@@@@@@@@@@@
                *@@@@@@+                     .+%@@@@@@@@@@@@@
                 +@@@@@@=                  -#@@@@@@@@@@@@@@@@
