            -#@@@@#=            +@@@@*-                      
           .+@@@@@@@%:          :@@@@@@#=                    
            .-+#%@@@@@.         .@@@@@-.+#=                  
                 .:-:.           :++=.    =*-.               
              :=:.                          :-:              
              :-=++=:                          .             
                  .-===-.  -#@@%*=:                          
        .             .:--=@@@@@@@@:                         
      .%@*                .:*@@@@%=                          
      :@@*                  +@@@@@%*:                        
      +@@%-                .@@@@@%*+=--:.                    
      #@@@*.                #@@@@:  :#@-.                    
      :@@@                 .@@@@@**%%+:                      
      +@@@+        -===-+*:+@@@@@%=.                         
      +@@%+             -=*@@@@@@@*++++++=.                  
:-====-++-            .-+*%@@@@@@@@#-..:::                   
..                 -+##%=.%@@@@@@@@@@#-                      
                   --:    @@@@@@@@@@@@@@=                    
                          %@@@@@@@@@@@#*:                    
                         #@#*%%%#*+@@-                       
                        +@+        #@.                       
                       -@+         +@=                       
