@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*+=---=+*%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%*++*+:            .:+#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#                       .+@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                          +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*==:                            -@@@@@@@@@@@@
@@@@@@@@@@@@@@@%                                 -@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                                %@@@@@@@@@@
@@@@@@@@@@@@@@@@-                                -@@@@@@@@@@@
@@@@@@@@@@@@@@@=.                                %@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                                 +@@@@@@@@@@
@@@@@@@@@@@@@@@@%.                                 .:#@@@@@@@
@@@@@@@@@@@@@@@@@%*:=+.                         -%#*-%@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%.                         +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                           +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*                          -@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*                          -%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#.                        -#@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*:*=                  .  *%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%-              .= -*.@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*:-+-            :=.=@#=@%@@@@@@@@@@@@
