@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%==--=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%-      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:   .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+    %@@@@@@@@@@@@@@@@@%#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%.     +@@@@@@@@@@@@@@@-.  -%%%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#:     #@@@@@@@@@@@@@@@-        +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*     *@@@@@@@*+:.=#+.       .=%@%*--+#@@@@@@
@@@@@@@@@@@@@@@%.    :%@@@@@@@@%=-:.         **-.. ..-+@@@@@@
@@@@@@@@@@@@@@@-     -@@@@@@@@@@@@@@%#=:     .-+#%@@@@@@@@@@@
@@@@@@@@@@@@@@-       +@@@@@@@@@@@@@@@@@#    :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+        %@@@@@@@@@@@@@@@@@*    #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@=        :@@@@@@@@@@@@@@@@@%    -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@.         #@@@@@@@@@@@@@@@@:    .@@@@@@@@@@@@@@
@@@@@@@@@@@@@%          =@@@@@@@@@@@@@@@+      *@@@@@@@@@@@@@
@@@@@@@@@@@@@*          .@@@@@@@@@@@@@@@.      =@@@@@@@@@@@@@
@@@@@@@@@@@@@+           #@@@@@@@@@@@@@=       .@@@@@@@@@@@@@
@@@@@@@@@@@@@-           =@@@@@@@@@@@@@%*+:   =*@@@@@@@@@@@@@
