@@@@@@@@@@#                              :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*:                           .@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%=                         %@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%+.                     #@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=                   =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.                   =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                     :#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                        -%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+                           +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@-                             .+@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@:                               =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*                              :@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%.                             #@@@@@@@@@@@@@@
@@@@@@@@@@@@@%=                             .%@@@@@@@@@@@@@@@
@@@@@@@@@@@@+                               .%@@@@@@@@@@@@@@@
@@@@@@@@@@*.                                  +@@@@@@@@@@@@@@
@@@@@@@@#.                                     :%@@@@@@@@@@@@
@@@@@@@@@=.                                     *@@@@@@@@@@@@
@@@@@@@@@@@+.                                  *@@@@@@@@@@@@@
@@@@@@@@@@@@@+.                               *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*.                            +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                          *@@@@@@@@@@@@@@@@
