                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        .*-+#@= :=*-*@@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@+     *@@@@@@@@@@@@@@@@@@@@@@@@
                       .+%@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                        *%@@@@+     -#@@@@@@@@@@@@@@@@@@@@@@@
                       .=-#@@@+   .-*+@@@@@@@@@@@@@@@@@@@@@@@
                        .-=%#@+ :.-**@@@@@@@@@@@@@@@@@@@@@@@@
                         :@@@@+    :@@@@@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@+      =@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@+      .@@@@@@@@@@@@@@@@@@@@@@@
                       .*@@@@@+     .@@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@+     .@@@@@@@@@@@@@@@@@@@@@@@@
                        =%@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@+      .@@@@@@@@@@@@@@@@@@@@@@@
