@@@@@@@@@@@@@:                              .#@@@@@@@@@@@@@@@
@@@@@@@@@@@@=                               *@@@@@@@@@@@@@@@@
@@@@@@@@@@@%                                =@@@@@@@@@@@@@@@@
@@@@@@@@@@@-                                 *@@@@@@@@@@@@@@@
@@@@@@@@@@%                                   +%@@@@@@@@@@@@@
@@@@@@@@@@-                                      :%@@@@@@@@@@
@@@@@@@@@%                                       +@@@@@@@@@@@
@@@@@@@@@=                                      :@@@@@@@@@@@@
@@@@@@@@@                                       =%#@@@@@@@@@@
@@@@@@@@+                                         *@@@@@@@@@@
@@@@@@@@.                                         @@@@@@@@@@@
@@@@@@@#                                         :@@@@@@@@@@@
@@@@@@@-                                         .@@@@@@@@@@@
@@@@@@%                                           %@@@@@@@@@@
@@@@@@*                                           #@@@@@@@@@@
@@@@@@-                                           #@@@@@@@@@@
@@@@@@.                                           *@@@@@@@@@@
@@@@@%                                            +@@@@@@@@@@
@@@@@*                                           :@@@@@@@@@@@
@@@@@*                                          -@@@@@@@@@@@@
@@@@@*                                        .*@@@@@@@@@@@@@
@@@@@*                                       -@@@@@@@@@@@@@@@
