@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%##****##%%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#-.           .:=#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@=                  .+@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%*+==---:.::                     .::--=+#@@@@@@@@@
@@@@@@@@@@=                                         +@@@@@@@@
@@@@@@@@@@%-                                       .%@@@@@@@@
@@@@@@@@@@@@*.                                    :%@@@@@@@@@
@@@@@@@@@@@@@@+.                                 =@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                             :: -@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                             #@=+@@@@@@@@@@@
@@@@@@@@@@@@@@@%:                             -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%.                            .@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#*.                           @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%                            @@@@@@@@@@@@@@
