@@@@@@@@@@@@@@@@@@@%*:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%%%*-  -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@+        .+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@:         .*@@%**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
::+%@@@@@@@@@%          :++=+==%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   =@@@@@@@@@@=          +#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 :=%@@@@@@@@@@%.        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
.+@@@@@@@%#*+-=:        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  .-*#*+==++. .         :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     .=#@@=.             +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
=-    :++.               #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@+.      -*#%*         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@+::=*%@@@@@*         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*@@@@@@@@@@@@@@@@*       .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
:#@@@@@@@@@@@@@@=         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 .*@@@@@@@@@@@@-          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   :+%@@@@@@@@-            %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     =@@@@@@%.             #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   :*@@@@@@+               +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*#@@@@@@@#.                :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@%.                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
