@@@@@@@@@@@@@@.                                    .@@@@@@@@@
@@@@@@@@@@@@@=                                      =@@@@@@@@
@@@@@@@@@@@@%                                        :+*%@@@@
@@@@@@@@@@@@-                                           :@@@@
@@@@@@@@@@@#                                            #@@@@
@@@@@@@@@@@:                                           -@@@@@
@@@@@@@@@@#                                            =*#@@@
@@@@@@@@@@:                                              .@@@
@@@@@@@@@#                                               -@@@
@@@@@@@@@-                                               =@@@
@@@@@@@@%                                                :@@@
@@@@@@@@+                                                .%@@
@@@@@@@@-                                                 *@@
@@@@@@@@.                                                 +@@
@@@@@@@%                                                  -@@
@@@@@@@#                                                  -@@
@@@@@@@#                                                  *@@
@@@@@@@#                                                 *@@@
@@@@@@@#                                               -%@@@@
@@@@@@@%                                             .#@@@@@@
@@@@@@@@.                                           -@@@@@@@@
@@@@@@@@-                                          -@@@@@@@@@
