@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=+%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-:    .:=#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:           =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#             %@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=              +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*+=              @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%             #@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-  .         +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+ .-         -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:             %@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*               #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:                :@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*:                    =@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%.                      #@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%#+: .:.                :@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.                  %@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                    %@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@##:                  +@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   =@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%            :   . .=@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*            *+- --+#@@@@@@@@@@@
