                   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   :@*%%#+:-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   -*       .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   :.         =***%@@@@@@@@@@@@@@@@@@@@@@@@@@
                   :           *%#=#@@@@@@@@@@@@@@@@@@@@@@@@@
                   :-.        .=%#-%@@@@@@@@@@@@@@@@@@@@@@@@@
                   :@@%:     .##=+@#++%@@@@@@@@@@@@@@@@@@@@@@
                   :@@@+       -**+:   =#@@@@@@@@@@@@@@@@@@@@
                   :@@@+              . +@@@@@@@@@@@@@@@@@@@@
                   :@@@=         :-#%%@@@@@@@@@@@@@@@@@@@@@@@
                   :@%::-        *@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   -* -#          *@@@@@@@@@@@@@@@@@@@@@@@@@@
                  :=::@        -+: .+@@@@@@@@@@@@@@@@@@@@@@@@
                   ..#:        =@@#. :*@@@@@@@@@@@@@@@@@@@@@@
                   -%:          *@@@@*-:*@@@@@@@@@@@@@@@@@@@@
                   -+            %@@@@@+=@@@@@@@@@@@@@@@@@@@@
                   :.            :@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   =              :@@@@@@@@@@@@@@@@@@@@@@@@@@
