                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        :#=*#@+ .-+:#@@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@+     %@@@@@@@@@@@@@@@@@@@@@@@@
                       :*@@@@@+    .+@@@@@@@@@@@@@@@@@@@@@@@@
                        *%@@@@+     =%@@@@@@@@@@@@@@@@@@@@@@@
                       .==#@@@+   :++#@@@@@@@@@@@@@@@@@@@@@@@
                        .-=%@@= :.=*#@@@@@@@@@@@@@@@@@@@@@@@@
                         =@@@@+    -@@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      =@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@+      -@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                        :%@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                        %@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@+      :@@@@@@@@@@@@@@@@@@@@@@@
