@@@@@@@@@@@@+                             -+:  *@@@@@@@@@@@@@
@@@@@@@@@@@@@*-.                        -#=#%.%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                      *#. +@%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=:.                 :#= .*@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%*:           +@*=*@@%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*++==:           +#=#%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%+                 .#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%..                -= :#%#%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%@%*                         .-@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*+=.                            =#@@@@@@@@@@@@@@
@@@@@@@@@@@@@*                                 ..=@@@@@@@@@@@
@@@@@@@@@@@@@@%.                                .*@@@@@@@@@@@
@@@@@@@@@@@@%:.                                 +%@@@@@@@@@@@
@@@@@@@@@@@=.                                     +@@@@@@@@@@
@@@@%@@@@@*                                        .+@@@@@@@@
@@@@. :-==                                           :*@@@@@@
@@@@=                                               -*%@@@@@@
@@@@@%+.                                         -+@@@@@@@@@@
@@@@@@@@*.                                      =%%@@@@@@@@@@
@@@@@@@@@%#+.                                    -@@@@@@@@@@@
@@@@@@@@@@@@@=.                                 =@@@@@@@@@@@@
@@@@@@@@@@@@@@@=                             .+%@@@@@@@@@@@@@
