                                                             
                                             :-=+=-.         
                                         :+#%@@@@@@@@*.      
           :=--.                       :*@@@@@@@@@@@@@-      
           :@@@@@%#+=:               .*@@@@@@@@@@@@@@+       
           .@@@@@@@@@@#*+=-:.       =@@@@@@@@@@@@@@@@*       
           *@@@@@@@@=  .:-=+*##**+*@@@@@@%@@@@@@@@@@%=       
          .@@@@@@@@*           .:=++#@@@@*@@@@@@@@@@+-.      
          +@@@@@@@@.                 -. :%@@@@@@@@@@@@@@%#-  
          #@@@@@@@=                     .#@@@@@@@@@@@@@@@@@*#
          @@@@@@@@.                      :++@@@@@@@@@@@@@@@*:
         .@@@@@@@%                         =@@@@@@@@@@@@@@@@ 
          @@@@@@@#                       :%@@@%@@@@@@@@@@@@@%
          %@@@@@@*                      .@@@#..@@@@@@@@@@@@@@
          *@@@@@@*                       =%@@#=@@@@@@@@@@%+%@
          -@@@@@@%                         =%@@@@@@@@@@@@%  :
           %@@@@@@.                          :*@@@@@@@@@@%   
           -@@@@@@*                           =@@@@@@@@@@@@: 
            +@@@@@@-                        :#@@@@@@@@@@@@@* 
             *@@@@@@:                     :#@@@@@@@@@@@@@@@@*
              +@@@@@@.                 .=#@@@@@@@@@@@@@@@@@@@
               =@@@@@%               :+%@@@@@@@@@@@@@@@@@@@@@
