@@*       :-*@@@@@@@@@@@@@@@@@+                              
@@%          +@@@@@@@@@@@@@@@@+                              
@@@+       -#@@@@@@@@@@@@@@@@@+                              
@@@@.    :%@@@@@@@@@@@@@@@@@@@+                              
@@@@.    +@@@@@@@@@@@@@@@@@@@@+                              
@@@@#    .#%@@@@@@@@@@@@@@@@@@+                              
@@@@@-   :=:-#@@@@@@@@@@@@@@@@+                              
@@@%*-  .=*%*#@@@@@@@@@@@@@@@@+                              
@@@-.      :@@@@@@@@@@@@@@@@@@+                              
@@@@@#. .#%@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      .-+     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    =@@@@:    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    +@@@#     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 :#@@@@@@+*#  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                -@@@@@@@@@@*  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                .-:%@@@@@@=   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                   :+-+@@@    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      *@@@.   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     .@@@@+   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     -@@@@%   
