                                       ...::::::...          
                                        .:::::::.    .+#:    
 .::..::                                .::::::..:-:-=*=     
   :%@@@+*+-                            .:::::..#@@@@@+      
   .+#@@@@@@:                           .::..:.-@@@@@@@.     
     *@@@@@@+                           ..::::..#@@@@@#      
     +@@@@@@=                           ..::..-*%@@@@%.      
     *@@@@@@@@=                         ...:-*@@@@@@@:       
    +@@@@@@@@@@%+                        ..-@@@@@@@@@:       
   *@@@@@@@@@@@@#                        ..=@@@@@@@@@.       
  +@@@@@@@@@@@@@-                       . :=%@@@@@@@%        
  #@@@@@@+#@@@@@+                      ... :@@@@@@@@@.       
  #@@@@@+ *@@@@@@.                     ... =@@@@@@@@@%=      
  =%+:+@:-@@@@@@@*                      .. +@@@@@@@@@@@#.    
      #==@@@@@@@@@:                      . *@@@@@@@@@@@@@+   
      -+@@@@@@@@@@%                        %@@@@@@@@@@@@@@%. 
      +@@@@@@@@@@@@+                      .@@@@@@@@@@@@@@@@* 
     *@@@@@@@@@@@@@@:                      %@@@@@@@@@@@@@@@@.
    #@@@@@@@@@@@@@@@#                      #@@@@@@@@@@@@@@@%.
   +@@@@@@@@@@@@@@@@%                      =@@@@@@@@@@@@#-:. 
   :=-+@@@@@@@@@@@@+-                       .*@##@@#=--:     
       ..:@@+#@-...                          -@- @%          
