@@@@@@@@@@@=                              =#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@+:                          .#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%:                       :%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*=:                   -@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-                 *%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=:                  +@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%                    =#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.                      .+#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%:                          -#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%-                              =%@@@@@@@@@@@@@@
@@@@@@@@@@@@@%                                 +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-                               .@@@@@@@@@@@@@
@@@@@@@@@@@@@@#-                              :%@@@@@@@@@@@@@
@@@@@@@@@@@@#=                                %@@@@@@@@@@@@@@
@@@@@@@@@@@*                                   *@@@@@@@@@@@@@
@@@@@@@@@#-                                     :%@@@@@@@@@@@
@@@@@@%.                                          *@@@@@@@@@@
@@@@@@@#-                                        =@@@@@@@@@@@
@@@@@@@@@%-                                    .%@@@@@@@@@@@@
@@@@@@@@@@@%+.                                 +@@@@@@@@@@@@@
@@@@@@@@@@@@@@+.                              :%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                            +@@@@@@@@@@@@@@@
