                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         =::=#= =+##+@@@@@@@@@@@@@@@@@@@@@@@@
                         %@@@@+     .@@@@@@@@@@@@@@@@@@@@@@@@
                        -*@@@@+     -%@@@@@@@@@@@@@@@@@@@@@@@
                        +%@@@@+     .+@@@@@@@@@@@@@@@@@@@@@@@
                        -+%@@@=     ++*@@@@@@@@@@@@@@@@@@@@@@
                         --%%%+ .:.*+*@@@@@@@@@@@@@@@@@@@@@@@
                          #@%@+  : .%@@@@@@@@@@@@@@@@@@@@@@@@
                         =@@@@=     +@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@+      *@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@+       @@@@@@@@@@@@@@@@@@@@@@@
                       .*@@@@@+      +@@@@@@@@@@@@@@@@@@@@@@@
                        %@@@@@+      @@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      .@@@@@@@@@@@@@@@@@@@@@@@
