@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*===:  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%.        .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=             -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#            =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+ .        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#+=..      =@@@@@@@@@@@@@@%+==*@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%:       =+#@@@@@@@@@@@-    =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=          =*%@@%#*+==:    *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=             ..       .=+%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+        ..            .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=        =%             #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%         :@-            *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=         .@+            #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:          @#           .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%          *@@:          *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-          @@@%:    .-=+%@@@@@@@@@@@@@@@@@@@
