@+           %@@@@@@@@@@@@@@@@+                              
@@.         -%@@@@@@@@@@@@@@@@+                              
@@%       =%@@@@@@@@@@@@@@@@@@+                              
@@%.    .%@@@@@@@@@@@@@@@@@@@@+                              
@@#      *@@@@@@@@@@@@@@@@@@@@+                              
@@@*    .%@@@@@@@@@@@@@@@@@@@@+                              
@@@@=   :=--=#@@@@@@@@@@@@@@@@+                              
@@#=-   -+#@*=+@@@@@@@@@@@@@@@+                              
@@-        =@@@@@@@@@@@@@@@@@@+                              
@@@@+   -##%@@@@@@@@@@@@@@@@@@+                              
@@@@@#*%@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      .:=+.   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    .#@@@%.   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                   .:#@@@%    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 .*@@@@@@@#:  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 #@@@@@@@@@-  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 ..-%@@@@@@:  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     =*@@@@:  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      -@@@@=  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      %@@@@#  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      %@@@@%  
