@@@#      .-*@@@@@@@@@@@@@@@@@+                              
@@@*        :@@@@@@@@@@@@@@@@@+                              
@@@@.     :#@@@@@@@@@@@@@@@@@@+                              
@@@@=    +@@@@@@@@@@@@@@@@@@@@+                              
@@@@%   .=*@@@@@@@@@@@@@@@@@@@+                              
@@@@%     .@@@@@@@@@@@@@@@@@@@+                              
@@@@@.   .#@@@@@@@@@@@@@@@@@@@+                              
@@@@%-   :=+@@@@@@@@@@@@@@@@@@+                              
@@@-..    :*@@@@@@@@@@@@@@@@@@+                              
@@@@@@#. #@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      .=-     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    +@@@%     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    #@@@=     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                  -%@@@@#--.  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 :@@@@@@@@@*  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 :#@@@@@@@#:  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                   ==:%@@+    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     .@@@*    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     =@@@@-   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     #@@@@#   
