@@@@@@@@@@@@@@@+.                 -@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+                    %@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%=                     .%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%-.                     .%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%=.                        *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@%=.                           =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@%=                            -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@#: :+                         *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*#@%:                        -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                        -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                        =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%:                       +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:                      *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%:=                    #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*                    %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@.                  %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#. .               .@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#-#=               .@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%                :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+                :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#:               :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#-=       .:     =@@@@@@@@@@@@@@@@@@@@
